force,date,event,killed,wounded,captured,missing,total,confidence,source,note
1st Royal Dublin Fusiliers,1899-12-15,Colenso,19,64,,,83,high,Conan Doyle 'The Great Boer War' p.224; BritishBattles.com gives 216 total for RDF — discrepancy; Doyle figure retained as lower bound,Hart's brigade: RDF led assault into flooded Tugela loop
1st Inniskilling Fusiliers,1899-12-15,Colenso,12,43,,,55,high,Conan Doyle 'The Great Boer War' p.224,Hart's brigade suffered heavily at flooded drift
1st Connaught Rangers,1899-12-15,Colenso,18,61,,,79,high,Conan Doyle 'The Great Boer War' p.224,
1st Border Regiment,1899-12-15,Colenso,6,29,,,35,medium,Pakenham 'The Boer War',
British forces total,1899-12-15,Colenso,132,765,228,,1125,high,BritishBattles.com; historyofwar.org,Well-documented; 10 field guns lost (7 captured)
Hart's Brigade total,1899-12-15,Colenso,,,,,532,high,BritishBattles.com Colenso,~500-532 casualties in under 1 hour in the flooded Tugela loop
Boer forces (Botha),1899-12-15,Colenso,,,,,,medium,BritishBattles.com; samilitaryhistory.org,Boer losses 'slight and not known'; Botha had ~4500 men
2nd Lancashire Fusiliers,1900-01-24,Spion Kop,61,148,,,209,high,Conan Doyle 'The Great Boer War' p.274,Spion Kop summit — one of highest single-unit losses
2nd Bn Lancaster Regiment,1900-01-24,Spion Kop,47,128,,,175,high,Conan Doyle 'The Great Boer War' p.274,
Thorneycroft's Mounted Infantry,1900-01-24,Spion Kop,28,77,,,105,high,Conan Doyle 'The Great Boer War' p.274,
British forces total,1900-01-24,Spion Kop,243,1250,,,1493,high,Wikipedia Spion Kop; historyofwar.org,~2500 committed to summit assault; 20000 total in Natal
Boer forces (Botha),1900-01-24,Spion Kop,68,267,,,335,high,Wikipedia Spion Kop,Prinsloo commando alone: 55 k/w out of 88 men
Royal Canadian Regiment,1900-02-18,Paardeberg,17,60,,,77,high,Conan Doyle 'The Great Boer War' p.314; Pakenham,Canadians' celebrated night assault
2nd Black Watch,1900-02-18,Paardeberg,7,38,,,45,medium,Pakenham 'The Boer War',
De Wet's Commando,1900-02-27,Paardeberg (Cronje's surrender),,,4082,,4082,high,Pakenham 'The Boer War',Cronje's force surrendered 27 Feb — 4082 captured (De Wet escaped with ~2000)
Q Battery Royal Horse Artillery,1900-03-31,Sanna's Post,3,5,,7,15,high,Pakenham 'The Boer War',Sanna's Post ambush
U Battery Royal Horse Artillery,1900-03-31,Sanna's Post,4,8,,3,15,high,Pakenham 'The Boer War',
10th (Prince of Wales's Own Royal) Hussars,1900-03-31,Sanna's Post,5,12,,,17,medium,Pakenham 'The Boer War',
British forces total,1900-03-31,Sanna's Post,155,,,428,583,high,Wikipedia Sanna's Post; historyofwar.org,7 RHA guns lost; 117 wagons captured; 428 prisoners
De Wet's Commando,1900-03-31,Sanna's Post,3,5,,,8,high,Wikipedia Sanna's Post,Minimal Boer casualties — textbook ambush
13th Battalion Imperial Yeomanry,1900-05-27,Lindley,80,,530,,610,high,Pakenham 'The Boer War' p.404; Conan Doyle,13th IY disaster — 80 killed 530 captured; Irish companies (45th/46th/47th/54th) destroyed
Natal Carabineers,1900-01-06,Platrand (Caesar's Camp),17,48,,,65,high,Pakenham 'The Boer War',Boer assault on Ladysmith perimeter 6 Jan 1900
1st Gordon Highlanders,1900-01-06,Platrand (Caesar's Camp),12,31,,,43,high,Pakenham 'The Boer War',
British forces total,1900-12-13,Nooitgedacht,66,187,346,,599,high,Wikipedia Nooitgedacht; military-history.fandom.com,66 killed; 187 wounded (14 died of wounds); 346 captured. 1st Border Regt may NOT have been present — flagged for verification
2nd Northumberland Fusiliers,1900-12-13,Nooitgedacht,,,,,, low,angloboerwar.com,Present confirmed; unit-level k/w/c figure not available in online sources
11th Battalion Imperial Yeomanry,1901-12-25,Groenkop (Tweefontein),68,77,206,,351,high,Wikipedia Groenkop; military-history.fandom.com,NOTE: previously misattributed to 11th Hussars in seed data — CORRECTED. Groenkop was 11th Bn IY not 11th (Prince Albert's Own) Hussars.
Boer forces (De Wet),1901-12-25,Groenkop (Tweefontein),11,30,,,41,high,Wikipedia Groenkop,Surprise night assault on sleeping camp
British forces total,1901-10-30,Bakenlaagte,73,134,,,207,high,Wikipedia Bakenlaagte; SAMHS journal vol184,73 killed (62 KIA + 11 DoW); 134 wounded; ~210-man rearguard annihilated
Scottish Horse,1901-10-30,Bakenlaagte,33,,,,33,medium,SAMHS journal vol184rs,33 fatalities — largest single-unit loss at Bakenlaagte
3rd Bn King's Royal Rifle Corps,1901-10-30,Bakenlaagte,15,,,,15,medium,SAMHS journal vol184rs,Detachment present
2nd Bn KOYLI (Yorkshire Light Infantry),1901-10-30,Bakenlaagte,13,,,,13,medium,SAMHS journal vol184rs,Detachment present
2nd Bn East Kent Regiment,1901-10-30,Bakenlaagte,10,,,,10,medium,SAMHS journal vol184rs,Detachment present
Boer forces (Botha/Grobler),1901-10-30,Bakenlaagte,14,48,,,62,high,Wikipedia Bakenlaagte,Including Gen Opperman KIA
5th (Royal Irish) Lancers,1902-03-07,Tweebosch,12,41,,,53,medium,Pakenham 'The Boer War',Tweebosch — De la Rey ambushes Methuen
Ashburner's Light Horse,1902-03-07,Tweebosch,9,22,,,31,medium,Pakenham 'The Boer War',
Diamond Fields Horse,1902-03-07,Tweebosch,6,19,,,25,medium,Pakenham 'The Boer War',
Cape Police,1902-03-07,Tweebosch,4,11,,,15,medium,Pakenham 'The Boer War',
